Nationality;Year;Month;Count
USA;2002;11;2384
USA;2002;12;1767
USA;2003;01;2451
USA;2003;02;1990
USA;2003;03;2969
USA;2003;04;2838
USA;2003;05;3623
USA;2003;06;5943
USA;2003;07;6232
USA;2003;08;6454
USA;2003;09;4554
USA;2003;10;3528
USA;2003;11;2779
USA;2003;12;1881
USA;2004;01;2479
USA;2004;02;2269
USA;2004;03;2796
USA;2004;04;2900
USA;2004;05;4127
USA;2004;06;6263
USA;2004;07;7322
USA;2004;08;7722
USA;2004;09;4530
USA;2004;10;3605
USA;2004;11;2525
USA;2004;12;1828
USA;2005;01;2445
USA;2005;02;2246
USA;2005;03;3082
USA;2005;04;2945
USA;2005;05;4642
USA;2005;06;8165
USA;2005;07;8740
USA;2005;08;8108
USA;2005;09;5667
USA;2005;10;3792
USA;2005;11;2636
USA;2005;12;2163
USA;2006;01;2891
USA;2006;02;2411
USA;2006;03;3379
USA;2006;04;3586
USA;2006;05;5238
USA;2006;06;7578
USA;2006;07;8673
USA;2006;08;8667
USA;2006;09;5378
USA;2006;10;3590
USA;2006;11;2797
USA;2006;12;1612
USA;2007;01;2068
USA;2007;02;1685
USA;2007;03;2517
USA;2007;04;2934
USA;2007;05;4754
USA;2007;06;8788
USA;2007;07;8548
USA;2007;08;8282
USA;2007;09;4996
USA;2007;10;3432
USA;2007;11;2374
USA;2007;12;1531
USA;2008;01;2130
USA;2008;02;1502
USA;2008;03;2112
USA;2008;04;2111
USA;2008;05;3354
USA;2008;06;5947
USA;2008;07;6378
USA;2008;08;6892
USA;2008;09;3784
USA;2008;10;2535
USA;2008;11;2042
USA;2008;12;1708
USA;2009;01;2386
USA;2009;02;1756
USA;2009;03;2693
USA;2009;04;2105
USA;2009;05;3625
USA;2009;06;6024
USA;2009;07;6422
USA;2009;08;7329
USA;2009;09;4721
USA;2009;10;2946
USA;2009;11;2404
USA;2009;12;1498
USA;2010;01;2077
USA;2010;02;2186
USA;2010;03;3035
USA;2010;04;2117
USA;2010;05;3470
USA;2010;06;7257
USA;2010;07;8128
USA;2010;08;8363
USA;2010;09;5629
USA;2010;10;3844
USA;2010;11;2806
USA;2010;12;2254
USA;2011;01;2909
USA;2011;02;2900
USA;2011;03;3710
USA;2011;04;3318
USA;2011;05;5117
USA;2011;06;11580
USA;2011;07;13545
USA;2011;08;13821
USA;2011;09;8272
USA;2011;10;5549
USA;2011;11;4108
USA;2011;12;2732
USA;2012;01;3914
USA;2012;02;3879
USA;2012;03;4513
USA;2012;04;4450
USA;2012;05;7469
USA;2012;06;14258
USA;2012;07;14960
USA;2012;08;15825
USA;2012;09;9820
USA;2012;10;5912
USA;2012;11;6414
USA;2012;12;3612
USA;2013;01;5054
USA;2013;02;5357
USA;2013;03;6962
USA;2013;04;5990
USA;2013;05;8864
USA;2013;06;17581
USA;2013;07;18452
USA;2013;08;19409
USA;2013;09;11547
USA;2013;10;7162
USA;2013;11;7333
USA;2013;12;6001
USA;2014;01;6770
USA;2014;02;6743
USA;2014;03;12217
USA;2014;04;7691
USA;2014;05;11495
USA;2014;06;21255
USA;2014;07;22998
USA;2014;08;22513
USA;2014;09;15329
USA;2014;10;8498
USA;2014;11;9735
USA;2014;12;6860
USA;2015;01;9377
USA;2015;02;9039
USA;2015;03;14391
USA;2015;04;10870
USA;2015;05;20267
USA;2015;06;33589
USA;2015;07;37235
USA;2015;08;36410
USA;2015;09;27972
USA;2015;10;16122
USA;2015;11;15320
USA;2015;12;12213
USA;2016;01;14428
USA;2016;02;16339
USA;2016;03;23587
USA;2016;04;20186
USA;2016;05;32563
USA;2016;06;55510
USA;2016;07;60607
USA;2016;08;56924
USA;2016;09;45378
USA;2016;10;34756
USA;2016;11;30580
USA;2016;12;24429
USA;2017;01;31009
USA;2017;02;28913
USA;2017;03;42978
USA;2017;04;40388
USA;2017;05;43626
USA;2017;06;71949
USA;2017;07;80622
USA;2017;08;74604
USA;2017;09;57315
USA;2017;10;44969
USA;2017;11;33629
USA;2017;12;26401
USA;2018;01;33501
USA;2018;02;30526
USA;2018;03;41904
USA;2018;04;36274
USA;2018;05;51608
USA;2018;06;92879
USA;2018;07;102709
USA;2018;08;97434
USA;2018;09;82346
USA;2018;10;60976
Belgium;2017;06;2158
Belgium;2017;07;4750
Belgium;2017;08;3677
Belgium;2017;09;2352
Belgium;2017;10;960
Belgium;2017;11;1099
Belgium;2017;12;750
Belgium;2018;01;1090
Belgium;2018;02;1465
Belgium;2018;03;1089
Belgium;2018;04;1413
Belgium;2018;05;1139
Belgium;2018;06;1846
Belgium;2018;07;3814
Belgium;2018;08;3257
Belgium;2018;09;2966
Belgium;2018;10;809
UK;2002;03;3401
UK;2002;04;5156
UK;2002;05;2590
UK;2002;06;3600
UK;2002;07;5636
UK;2002;08;5573
UK;2002;09;3271
UK;2002;10;5086
UK;2002;11;2780
UK;2002;12;1816
UK;2003;01;2927
UK;2003;02;3605
UK;2003;03;3812
UK;2003;04;5840
UK;2003;05;3960
UK;2003;06;4734
UK;2003;07;6826
UK;2003;08;7270
UK;2003;09;4179
UK;2003;10;4143
UK;2003;11;3363
UK;2003;12;2314
UK;2004;01;2553
UK;2004;02;3793
UK;2004;03;3551
UK;2004;04;7335
UK;2004;05;3950
UK;2004;06;5812
UK;2004;07;7541
UK;2004;08;8804
UK;2004;09;4469
UK;2004;10;6356
UK;2004;11;3507
UK;2004;12;2185
UK;2005;01;3112
UK;2005;02;4292
UK;2005;03;4033
UK;2005;04;5745
UK;2005;05;4001
UK;2005;06;5875
UK;2005;07;8044
UK;2005;08;7985
UK;2005;09;4386
UK;2005;10;5662
UK;2005;11;3055
UK;2005;12;2370
UK;2006;01;3437
UK;2006;02;3680
UK;2006;03;3471
UK;2006;04;6283
UK;2006;05;4948
UK;2006;06;6613
UK;2006;07;8047
UK;2006;08;8728
UK;2006;09;5729
UK;2006;10;7509
UK;2006;11;5100
UK;2006;12;3985
UK;2007;01;4287
UK;2007;02;5344
UK;2007;03;5486
UK;2007;04;7547
UK;2007;05;4997
UK;2007;06;6594
UK;2007;07;8775
UK;2007;08;8813
UK;2007;09;5602
UK;2007;10;7309
UK;2007;11;5150
UK;2007;12;3487
UK;2008;01;3872
UK;2008;02;5797
UK;2008;03;5703
UK;2008;04;5817
UK;2008;05;4938
UK;2008;06;5440
UK;2008;07;8031
UK;2008;08;8685
UK;2008;09;6812
UK;2008;10;6377
UK;2008;11;4957
UK;2008;12;3553
UK;2009;01;3865
UK;2009;02;4881
UK;2009;03;5197
UK;2009;04;5794
UK;2009;05;4324
UK;2009;06;4377
UK;2009;07;6319
UK;2009;08;7208
UK;2009;09;4845
UK;2009;10;6088
UK;2009;11;5017
UK;2009;12;3704
UK;2010;01;4312
UK;2010;02;6116
UK;2010;03;6544
UK;2010;04;5286
UK;2010;05;3137
UK;2010;06;4051
UK;2010;07;6222
UK;2010;08;6383
UK;2010;09;3749
UK;2010;10;6545
UK;2010;11;4229
UK;2010;12;3752
UK;2011;01;4526
UK;2011;02;7033
UK;2011;03;5719
UK;2011;04;6722
UK;2011;05;3375
UK;2011;06;4360
UK;2011;07;7059
UK;2011;08;6997
UK;2011;09;4190
UK;2011;10;7703
UK;2011;11;5090
UK;2011;12;4834
UK;2012;01;6956
UK;2012;02;10522
UK;2012;03;9107
UK;2012;04;8437
UK;2012;05;4352
UK;2012;06;5878
UK;2012;07;8506
UK;2012;08;7784
UK;2012;09;6313
UK;2012;10;9458
UK;2012;11;10241
UK;2012;12;7045
UK;2013;01;10031
UK;2013;02;15970
UK;2013;03;15458
UK;2013;04;11490
UK;2013;05;6763
UK;2013;06;6969
UK;2013;07;9954
UK;2013;08;10215
UK;2013;09;8087
UK;2013;10;13000
UK;2013;11;15527
UK;2013;12;13644
UK;2014;01;16576
UK;2014;02;22820
UK;2014;03;21093
UK;2014;04;15661
UK;2014;05;8280
UK;2014;06;9479
UK;2014;07;12641
UK;2014;08;11156
UK;2014;09;9384
UK;2014;10;16249
UK;2014;11;19638
UK;2014;12;17526
UK;2015;01;21686
UK;2015;02;29250
UK;2015;03;28142
UK;2015;04;18930
UK;2015;05;10717
UK;2015;06;11539
UK;2015;07;15601
UK;2015;08;15063
UK;2015;09;12678
UK;2015;10;24200
UK;2015;11;28943
UK;2015;12;24275
UK;2016;01;27521
UK;2016;02;43123
UK;2016;03;36530
UK;2016;04;23990
UK;2016;05;15860
UK;2016;06;16189
UK;2016;07;18162
UK;2016;08;17558
UK;2016;09;16274
UK;2016;10;31205
UK;2016;11;36594
UK;2016;12;33389
UK;2017;01;38357
UK;2017;02;47321
UK;2017;03;38687
UK;2017;04;27817
UK;2017;05;11363
UK;2017;06;13878
UK;2017;07;16551
UK;2017;08;16179
UK;2017;09;15779
UK;2017;10;26862
UK;2017;11;36378
UK;2017;12;33371
UK;2018;01;37999
UK;2018;02;46931
UK;2018;03;35044
UK;2018;04;22841
UK;2018;05;10651
UK;2018;06;12846
UK;2018;07;14353
UK;2018;08;14533
UK;2018;09;13530
UK;2018;10;24657
Denmark;2002;03;1329
Denmark;2002;04;1159
Denmark;2002;05;1480
Denmark;2002;06;2249
Denmark;2002;07;4033
Denmark;2002;08;2765
Denmark;2002;09;2143
Denmark;2002;10;1475
Denmark;2002;11;1155
Denmark;2002;12;855
Denmark;2003;01;763
Denmark;2003;02;917
Denmark;2003;03;1532
Denmark;2003;04;1664
Denmark;2003;05;1549
Denmark;2003;06;2955
Denmark;2003;07;4918
Denmark;2003;08;3156
Denmark;2003;09;2561
Denmark;2003;10;2031
Denmark;2003;11;1349
Denmark;2003;12;931
Denmark;2004;01;1114
Denmark;2004;02;1483
Denmark;2004;03;1909
Denmark;2004;04;2413
Denmark;2004;05;2993
Denmark;2004;06;3269
Denmark;2004;07;6395
Denmark;2004;08;4068
Denmark;2004;09;3612
Denmark;2004;10;2799
Denmark;2004;11;1582
Denmark;2004;12;1208
Denmark;2005;01;1255
Denmark;2005;02;1379
Denmark;2005;03;2145
Denmark;2005;04;2401
Denmark;2005;05;3164
Denmark;2005;06;3377
Denmark;2005;07;7128
Denmark;2005;08;4905
Denmark;2005;09;3712
Denmark;2005;10;2767
Denmark;2005;11;1492
Denmark;2005;12;1227
Denmark;2006;01;1374
Denmark;2006;02;1460
Denmark;2006;03;1981
Denmark;2006;04;2927
Denmark;2006;05;3397
Denmark;2006;06;3309
Denmark;2006;07;6993
Denmark;2006;08;5034
Denmark;2006;09;4555
Denmark;2006;10;3426
Denmark;2006;11;2245
Denmark;2006;12;1504
Denmark;2007;01;2001
Denmark;2007;02;1731
Denmark;2007;03;2841
Denmark;2007;04;2832
Denmark;2007;05;3016
Denmark;2007;06;4632
Denmark;2007;07;7583
Denmark;2007;08;5432
Denmark;2007;09;3926
Denmark;2007;10;3739
Denmark;2007;11;2132
Denmark;2007;12;1527
Denmark;2008;01;1941
Denmark;2008;02;1762
Denmark;2008;03;2307
Denmark;2008;04;2583
Denmark;2008;05;3351
Denmark;2008;06;4683
Denmark;2008;07;7737
Denmark;2008;08;5370
Denmark;2008;09;4123
Denmark;2008;10;2909
Denmark;2008;11;2391
Denmark;2008;12;1869
Denmark;2009;01;1910
Denmark;2009;02;1885
Denmark;2009;03;2460
Denmark;2009;04;3053
Denmark;2009;05;3345
Denmark;2009;06;4363
Denmark;2009;07;7787
Denmark;2009;08;6058
Denmark;2009;09;3451
Denmark;2009;10;3024
Denmark;2009;11;1640
Denmark;2009;12;1294
Denmark;2010;01;1232
Denmark;2010;02;1418
Denmark;2010;03;2274
Denmark;2010;04;1971
Denmark;2010;05;2841
Denmark;2010;06;4259
Denmark;2010;07;8058
Denmark;2010;08;5804
Denmark;2010;09;3602
Denmark;2010;10;3405
Denmark;2010;11;1720
Denmark;2010;12;1555
Denmark;2011;01;1625
Denmark;2011;02;1472
Denmark;2011;03;2208
Denmark;2011;04;3175
Denmark;2011;05;3436
Denmark;2011;06;4532
Denmark;2011;07;7996
Denmark;2011;08;6027
Denmark;2011;09;3894
Denmark;2011;10;3450
Denmark;2011;11;1574
Denmark;2011;12;1316
Denmark;2012;01;1715
Denmark;2012;02;1525
Denmark;2012;03;2695
Denmark;2012;04;2855
Denmark;2012;05;2981
Denmark;2012;06;4175
Denmark;2012;07;8167
Denmark;2012;08;6110
Denmark;2012;09;4138
Denmark;2012;10;3392
Denmark;2012;11;1804
Denmark;2012;12;1349
Denmark;2013;01;1504
Denmark;2013;02;1590
Denmark;2013;03;2747
Denmark;2013;04;2750
Denmark;2013;05;3427
Denmark;2013;06;4300
Denmark;2013;07;8938
Denmark;2013;08;5547
Denmark;2013;09;4884
Denmark;2013;10;3951
Denmark;2013;11;1956
Denmark;2013;12;1525
Denmark;2014;01;1932
Denmark;2014;02;1876
Denmark;2014;03;2769
Denmark;2014;04;3477
Denmark;2014;05;4116
Denmark;2014;06;4939
Denmark;2014;07;8567
Denmark;2014;08;5855
Denmark;2014;09;5284
Denmark;2014;10;4450
Denmark;2014;11;2884
Denmark;2014;12;2088
Denmark;2015;01;2164
Denmark;2015;02;2318
Denmark;2015;03;3183
Denmark;2015;04;4323
Denmark;2015;05;4025
Denmark;2015;06;4267
Denmark;2015;07;8514
Denmark;2015;08;6022
Denmark;2015;09;4866
Denmark;2015;10;4962
Denmark;2015;11;2933
Denmark;2015;12;1648
Denmark;2016;01;2063
Denmark;2016;02;1761
Denmark;2016;03;3265
Denmark;2016;04;3955
Denmark;2016;05;4519
Denmark;2016;06;4560
Denmark;2016;07;8982
Denmark;2016;08;5792
Denmark;2016;09;5308
Denmark;2016;10;5362
Denmark;2016;11;2588
Denmark;2016;12;1796
Denmark;2017;01;2074
Denmark;2017;02;2412
Denmark;2017;03;3392
Denmark;2017;04;5026
Denmark;2017;05;4517
Denmark;2017;06;5194
Denmark;2017;07;8817
Denmark;2017;08;6280
Denmark;2017;09;5507
Denmark;2017;10;5068
Denmark;2017;11;2615
Denmark;2017;12;2338
Denmark;2018;01;2671
Denmark;2018;02;2886
Denmark;2018;03;4401
Denmark;2018;04;4847
Denmark;2018;05;4125
Denmark;2018;06;4134
Denmark;2018;07;7639
Denmark;2018;08;5741
Denmark;2018;09;4714
Denmark;2018;10;4884
Estonia;2017;06;2581
Estonia;2017;07;3363
Estonia;2017;08;2927
Estonia;2017;09;2263
Estonia;2017;10;2478
Estonia;2017;11;2042
Estonia;2017;12;2837
Estonia;2018;01;1713
Estonia;2018;02;1968
Estonia;2018;03;2644
Estonia;2018;04;2350
Estonia;2018;05;2430
Estonia;2018;06;3140
Estonia;2018;07;3561
Estonia;2018;08;3026
Estonia;2018;09;2738
Estonia;2018;10;2609
Finland;2002;03;414
Finland;2002;04;643
Finland;2002;05;523
Finland;2002;06;842
Finland;2002;07;724
Finland;2002;08;882
Finland;2002;09;676
Finland;2002;10;465
Finland;2002;11;296
Finland;2002;12;212
Finland;2003;01;194
Finland;2003;02;290
Finland;2003;03;545
Finland;2003;04;702
Finland;2003;05;736
Finland;2003;06;644
Finland;2003;07;845
Finland;2003;08;925
Finland;2003;09;715
Finland;2003;10;951
Finland;2003;11;270
Finland;2003;12;153
Finland;2004;01;295
Finland;2004;02;285
Finland;2004;03;452
Finland;2004;04;512
Finland;2004;05;704
Finland;2004;06;1139
Finland;2004;07;1195
Finland;2004;08;918
Finland;2004;09;813
Finland;2004;10;550
Finland;2004;11;383
Finland;2004;12;214
Finland;2005;01;153
Finland;2005;02;233
Finland;2005;03;326
Finland;2005;04;536
Finland;2005;05;811
Finland;2005;06;1038
Finland;2005;07;1556
Finland;2005;08;1256
Finland;2005;09;848
Finland;2005;10;1203
Finland;2005;11;221
Finland;2005;12;192
Finland;2006;01;221
Finland;2006;02;250
Finland;2006;03;309
Finland;2006;04;535
Finland;2006;05;960
Finland;2006;06;1132
Finland;2006;07;1423
Finland;2006;08;1181
Finland;2006;09;1117
Finland;2006;10;923
Finland;2006;11;293
Finland;2006;12;191
Finland;2007;01;332
Finland;2007;02;305
Finland;2007;03;286
Finland;2007;04;534
Finland;2007;05;1077
Finland;2007;06;1498
Finland;2007;07;1700
Finland;2007;08;1287
Finland;2007;09;1085
Finland;2007;10;1028
Finland;2007;11;456
Finland;2007;12;287
Finland;2008;01;288
Finland;2008;02;586
Finland;2008;03;711
Finland;2008;04;804
Finland;2008;05;1142
Finland;2008;06;1528
Finland;2008;07;1506
Finland;2008;08;1230
Finland;2008;09;1204
Finland;2008;10;995
Finland;2008;11;468
Finland;2008;12;335
Finland;2009;01;316
Finland;2009;02;322
Finland;2009;03;421
Finland;2009;04;644
Finland;2009;05;1376
Finland;2009;06;1617
Finland;2009;07;2159
Finland;2009;08;1824
Finland;2009;09;1077
Finland;2009;10;1163
Finland;2009;11;399
Finland;2009;12;248
Finland;2010;01;275
Finland;2010;02;268
Finland;2010;03;530
Finland;2010;04;926
Finland;2010;05;842
Finland;2010;06;1459
Finland;2010;07;1769
Finland;2010;08;1762
Finland;2010;09;1004
Finland;2010;10;1053
Finland;2010;11;618
Finland;2010;12;506
Finland;2011;01;443
Finland;2011;02;228
Finland;2011;03;339
Finland;2011;04;937
Finland;2011;05;1248
Finland;2011;06;1467
Finland;2011;07;2318
Finland;2011;08;2026
Finland;2011;09;1395
Finland;2011;10;779
Finland;2011;11;383
Finland;2011;12;468
Finland;2012;01;416
Finland;2012;02;238
Finland;2012;03;725
Finland;2012;04;1093
Finland;2012;05;1381
Finland;2012;06;1969
Finland;2012;07;2198
Finland;2012;08;1542
Finland;2012;09;1792
Finland;2012;10;935
Finland;2012;11;758
Finland;2012;12;637
Finland;2013;01;347
Finland;2013;02;387
Finland;2013;03;756
Finland;2013;04;1416
Finland;2013;05;1481
Finland;2013;06;1898
Finland;2013;07;1786
Finland;2013;08;1731
Finland;2013;09;1577
Finland;2013;10;1198
Finland;2013;11;578
Finland;2013;12;644
Finland;2014;01;351
Finland;2014;02;347
Finland;2014;03;783
Finland;2014;04;1382
Finland;2014;05;1922
Finland;2014;06;2086
Finland;2014;07;2433
Finland;2014;08;1728
Finland;2014;09;1692
Finland;2014;10;1357
Finland;2014;11;736
Finland;2014;12;598
Finland;2015;01;482
Finland;2015;02;624
Finland;2015;03;803
Finland;2015;04;1342
Finland;2015;05;1933
Finland;2015;06;2102
Finland;2015;07;1937
Finland;2015;08;1947
Finland;2015;09;1831
Finland;2015;10;1658
Finland;2015;11;781
Finland;2015;12;581
Finland;2016;01;498
Finland;2016;02;551
Finland;2016;03;1125
Finland;2016;04;1300
Finland;2016;05;2595
Finland;2016;06;2576
Finland;2016;07;2578
Finland;2016;08;1933
Finland;2016;09;2150
Finland;2016;10;2897
Finland;2016;11;905
Finland;2016;12;787
Finland;2017;01;666
Finland;2017;02;652
Finland;2017;03;1123
Finland;2017;04;2537
Finland;2017;05;3097
Finland;2017;06;3602
Finland;2017;07;3326
Finland;2017;08;2518
Finland;2017;09;2417
Finland;2017;10;2306
Finland;2017;11;913
Finland;2017;12;911
Finland;2018;01;793
Finland;2018;02;991
Finland;2018;03;1175
Finland;2018;04;2324
Finland;2018;05;2796
Finland;2018;06;2641
Finland;2018;07;2691
Finland;2018;08;1927
Finland;2018;09;1892
Finland;2018;10;1827
France;2002;03;660
France;2002;04;687
France;2002;05;871
France;2002;06;2184
France;2002;07;4800
France;2002;08;5197
France;2002;09;1653
France;2002;10;408
France;2002;11;530
France;2002;12;358
France;2003;01;412
France;2003;02;631
France;2003;03;1072
France;2003;04;880
France;2003;05;967
France;2003;06;2803
France;2003;07;4870
France;2003;08;5908
France;2003;09;1487
France;2003;10;532
France;2003;11;288
France;2003;12;495
France;2004;01;772
France;2004;02;675
France;2004;03;814
France;2004;04;956
France;2004;05;935
France;2004;06;2138
France;2004;07;5492
France;2004;08;6429
France;2004;09;1403
France;2004;10;749
France;2004;11;575
France;2004;12;544
France;2005;01;577
France;2005;02;672
France;2005;03;807
France;2005;04;961
France;2005;05;1217
France;2005;06;2358
France;2005;07;5272
France;2005;08;5672
France;2005;09;1282
France;2005;10;663
France;2005;11;467
France;2005;12;568
France;2006;01;650
France;2006;02;786
France;2006;03;883
France;2006;04;992
France;2006;05;1152
France;2006;06;2420
France;2006;07;5186
France;2006;08;5907
France;2006;09;1384
France;2006;10;613
France;2006;11;519
France;2006;12;581
France;2007;01;546
France;2007;02;686
France;2007;03;919
France;2007;04;1248
France;2007;05;1471
France;2007;06;2189
France;2007;07;5917
France;2007;08;6487
France;2007;09;1173
France;2007;10;776
France;2007;11;696
France;2007;12;563
France;2008;01;1040
France;2008;02;1074
France;2008;03;1093
France;2008;04;1204
France;2008;05;1468
France;2008;06;2780
France;2008;07;6129
France;2008;08;7232
France;2008;09;1708
France;2008;10;850
France;2008;11;804
France;2008;12;779
France;2009;01;914
France;2009;02;818
France;2009;03;1070
France;2009;04;1382
France;2009;05;1775
France;2009;06;3086
France;2009;07;6327
France;2009;08;8824
France;2009;09;2249
France;2009;10;889
France;2009;11;746
France;2009;12;738
France;2010;01;796
France;2010;02;884
France;2010;03;1604
France;2010;04;1141
France;2010;05;1457
France;2010;06;3365
France;2010;07;6400
France;2010;08;9103
France;2010;09;1728
France;2010;10;1127
France;2010;11;844
France;2010;12;806
France;2011;01;1451
France;2011;02;1268
France;2011;03;1582
France;2011;04;1836
France;2011;05;1737
France;2011;06;3946
France;2011;07;7945
France;2011;08;10376
France;2011;09;2403
France;2011;10;1598
France;2011;11;993
France;2011;12;822
France;2012;01;1387
France;2012;02;1336
France;2012;03;1747
France;2012;04;2213
France;2012;05;2314
France;2012;06;4412
France;2012;07;8454
France;2012;08;12258
France;2012;09;3646
France;2012;10;1196
France;2012;11;1514
France;2012;12;1093
