"Ár";"Kyn";"Aldur";"AllirnemendurFjöldinemendaAlls"
"2000";"Konur";" 26 �ra";462
"2000";"Konur";" 27 �ra";405
"2000";"Konur";" 28 �ra";356
"2000";"Konur";" 29 �ra";283
"2001";"Alls";"16 �ra";3502
"2001";"Alls";" 17 �ra";3329
"2001";"Alls";" 18 �ra";3074
"2001";"Alls";" 19 �ra";2930
"2001";"Alls";" 20 �ra";2257
"2001";"Alls";" 21 �ra";2206
"2001";"Alls";" 22 �ra";2075
"2001";"Alls";" 23 �ra";1687
"2001";"Alls";" 24 �ra";1364
"2001";"Alls";" 25 �ra";1128
"2001";"Alls";" 26 �ra";940
"2001";"Alls";" 27 �ra";797
"2001";"Alls";" 28 �ra";697
"2001";"Alls";" 29 �ra";605
"2001";"Karlar";"16 �ra";1691
"2001";"Karlar";" 17 �ra";1660
"2001";"Karlar";" 18 �ra";1451
"2001";"Karlar";" 19 �ra";1401
"2001";"Karlar";" 20 �ra";1179
"2001";"Karlar";" 21 �ra";1063
"2001";"Karlar";" 22 �ra";985
"2001";"Karlar";" 23 �ra";760
"2001";"Karlar";" 24 �ra";607
"2001";"Karlar";" 25 �ra";482
"2001";"Karlar";" 26 �ra";393
"2001";"Karlar";" 27 �ra";353
"2001";"Karlar";" 28 �ra";322
"2001";"Karlar";" 29 �ra";230
"2001";"Konur";"16 �ra";1811
"2001";"Konur";" 17 �ra";1669
"2001";"Konur";" 18 �ra";1623
"2001";"Konur";" 19 �ra";1529
"2001";"Konur";" 20 �ra";1078
"2001";"Konur";" 21 �ra";1143
"2001";"Konur";" 22 �ra";1090
"2001";"Konur";" 23 �ra";927
"2001";"Konur";" 24 �ra";757
"2001";"Konur";" 25 �ra";646
"2001";"Konur";" 26 �ra";547
"2001";"Konur";" 27 �ra";444
"2001";"Konur";" 28 �ra";375
"2001";"Konur";" 29 �ra";375
"2002";"Alls";"16 �ra";3549
"2002";"Alls";" 17 �ra";3210
"2002";"Alls";" 18 �ra";3014
"2002";"Alls";" 19 �ra";3009
"2002";"Alls";" 20 �ra";2501
"2002";"Alls";" 21 �ra";2312
"2002";"Alls";" 22 �ra";2250
"2002";"Alls";" 23 �ra";1939
"2002";"Alls";" 24 �ra";1540
"2002";"Alls";" 25 �ra";1224
"2002";"Alls";" 26 �ra";1053
"2002";"Alls";" 27 �ra";901
"2002";"Alls";" 28 �ra";756
"2002";"Alls";" 29 �ra";701
"2002";"Karlar";"16 �ra";1762
"2002";"Karlar";" 17 �ra";1531
"2002";"Karlar";" 18 �ra";1474
"2002";"Karlar";" 19 �ra";1395
"2002";"Karlar";" 20 �ra";1230
"2002";"Karlar";" 21 �ra";1150
"2002";"Karlar";" 22 �ra";1070
"2002";"Karlar";" 23 �ra";892
"2002";"Karlar";" 24 �ra";673
"2002";"Karlar";" 25 �ra";519
"2002";"Karlar";" 26 �ra";456
"2002";"Karlar";" 27 �ra";371
"2002";"Karlar";" 28 �ra";310
"2002";"Karlar";" 29 �ra";295
"2002";"Konur";"16 �ra";1787
"2002";"Konur";" 17 �ra";1679
"2002";"Konur";" 18 �ra";1540
"2002";"Konur";" 19 �ra";1614
"2002";"Konur";" 20 �ra";1271
"2002";"Konur";" 21 �ra";1162
"2002";"Konur";" 22 �ra";1180
"2002";"Konur";" 23 �ra";1047
"2002";"Konur";" 24 �ra";867
"2002";"Konur";" 25 �ra";705
"2002";"Konur";" 26 �ra";597
"2002";"Konur";" 27 �ra";530
"2002";"Konur";" 28 �ra";446
"2002";"Konur";" 29 �ra";406
"2003";"Alls";"16 �ra";3846
"2003";"Alls";" 17 �ra";3265
"2003";"Alls";" 18 �ra";2964
"2003";"Alls";" 19 �ra";2923
"2003";"Alls";" 20 �ra";2391
"2003";"Alls";" 21 �ra";2347
"2003";"Alls";" 22 �ra";2251
"2003";"Alls";" 23 �ra";2138
"2003";"Alls";" 24 �ra";1780
"2003";"Alls";" 25 �ra";1379
"2003";"Alls";" 26 �ra";1093
"2003";"Alls";" 27 �ra";941
"2003";"Alls";" 28 �ra";821
"2003";"Alls";" 29 �ra";720
"2003";"Karlar";"16 �ra";2007
"2003";"Karlar";" 17 �ra";1606
"2003";"Karlar";" 18 �ra";1412
"2003";"Karlar";" 19 �ra";1394
"2003";"Karlar";" 20 �ra";1184
"2003";"Karlar";" 21 �ra";1123
"2003";"Karlar";" 22 �ra";1063
"2003";"Karlar";" 23 �ra";1000
"2003";"Karlar";" 24 �ra";783
"2003";"Karlar";" 25 �ra";582
"2003";"Karlar";" 26 �ra";481
"2003";"Karlar";" 27 �ra";393
"2003";"Karlar";" 28 �ra";319
"2003";"Karlar";" 29 �ra";294
"2003";"Konur";"16 �ra";1839
"2003";"Konur";" 17 �ra";1659
"2003";"Konur";" 18 �ra";1552
"2003";"Konur";" 19 �ra";1529
"2003";"Konur";" 20 �ra";1207
"2003";"Konur";" 21 �ra";1224
"2003";"Konur";" 22 �ra";1188
"2003";"Konur";" 23 �ra";1138
"2003";"Konur";" 24 �ra";997
"2003";"Konur";" 25 �ra";797
"2003";"Konur";" 26 �ra";612
"2003";"Konur";" 27 �ra";548
"2003";"Konur";" 28 �ra";502
"2003";"Konur";" 29 �ra";426
"2004";"Alls";"16 �ra";4344
"2004";"Alls";" 17 �ra";3491
"2004";"Alls";" 18 �ra";2944
"2004";"Alls";" 19 �ra";2779
"2004";"Alls";" 20 �ra";2317
"2004";"Alls";" 21 �ra";2251
"2004";"Alls";" 22 �ra";2312
"2004";"Alls";" 23 �ra";2038
"2004";"Alls";" 24 �ra";1804
"2004";"Alls";" 25 �ra";1484
"2004";"Alls";" 26 �ra";1144
"2004";"Alls";" 27 �ra";922
"2004";"Alls";" 28 �ra";873
"2004";"Alls";" 29 �ra";773
"2004";"Karlar";"16 �ra";2218
"2004";"Karlar";" 17 �ra";1800
"2004";"Karlar";" 18 �ra";1425
"2004";"Karlar";" 19 �ra";1283
"2004";"Karlar";" 20 �ra";1173
"2004";"Karlar";" 21 �ra";1065
"2004";"Karlar";" 22 �ra";1075
"2004";"Karlar";" 23 �ra";946
"2004";"Karlar";" 24 �ra";817
"2004";"Karlar";" 25 �ra";661
"2004";"Karlar";" 26 �ra";468
"2004";"Karlar";" 27 �ra";375
"2004";"Karlar";" 28 �ra";351
"2004";"Karlar";" 29 �ra";290
"2004";"Konur";"16 �ra";2126
"2004";"Konur";" 17 �ra";1691
"2004";"Konur";" 18 �ra";1519
"2004";"Konur";" 19 �ra";1496
"2004";"Konur";" 20 �ra";1144
"2004";"Konur";" 21 �ra";1186
"2004";"Konur";" 22 �ra";1237
"2004";"Konur";" 23 �ra";1092
"2004";"Konur";" 24 �ra";987
"2004";"Konur";" 25 �ra";823
"2004";"Konur";" 26 �ra";676
"2004";"Konur";" 27 �ra";547
"2004";"Konur";" 28 �ra";522
"2004";"Konur";" 29 �ra";483
"2005";"Alls";"16 �ra";4272
"2005";"Alls";" 17 �ra";3923
"2005";"Alls";" 18 �ra";3097
"2005";"Alls";" 19 �ra";2776
"2005";"Alls";" 20 �ra";2141
"2005";"Alls";" 21 �ra";2228
"2005";"Alls";" 22 �ra";2196
"2005";"Alls";" 23 �ra";2036
"2005";"Alls";" 24 �ra";1794
"2005";"Alls";" 25 �ra";1562
"2005";"Alls";" 26 �ra";1332
"2005";"Alls";" 27 �ra";1041
"2005";"Alls";" 28 �ra";815
"2005";"Alls";" 29 �ra";830
"2005";"Karlar";"16 �ra";2133
"2005";"Karlar";" 17 �ra";1986
"2005";"Karlar";" 18 �ra";1529
"2005";"Karlar";" 19 �ra";1329
"2005";"Karlar";" 20 �ra";1047
"2005";"Karlar";" 21 �ra";1045
"2005";"Karlar";" 22 �ra";958
"2005";"Karlar";" 23 �ra";923
"2005";"Karlar";" 24 �ra";850
"2005";"Karlar";" 25 �ra";700
"2005";"Karlar";" 26 �ra";586
"2005";"Karlar";" 27 �ra";426
"2005";"Karlar";" 28 �ra";306
"2005";"Karlar";" 29 �ra";351
"2005";"Konur";"16 �ra";2139
"2005";"Konur";" 17 �ra";1937
"2005";"Konur";" 18 �ra";1568
"2005";"Konur";" 19 �ra";1447
"2005";"Konur";" 20 �ra";1094
"2005";"Konur";" 21 �ra";1183
"2005";"Konur";" 22 �ra";1238
"2005";"Konur";" 23 �ra";1113
"2005";"Konur";" 24 �ra";944
"2005";"Konur";" 25 �ra";862
"2005";"Konur";" 26 �ra";746
"2005";"Konur";" 27 �ra";615
"2005";"Konur";" 28 �ra";509
"2005";"Konur";" 29 �ra";479
"2006";"Alls";"16 �ra";4498
"2006";"Alls";" 17 �ra";3867
"2006";"Alls";" 18 �ra";3511
"2006";"Alls";" 19 �ra";2949
"2006";"Alls";" 20 �ra";2118
"2006";"Alls";" 21 �ra";2087
"2006";"Alls";" 22 �ra";2137
"2006";"Alls";" 23 �ra";2079
"2006";"Alls";" 24 �ra";1794
"2006";"Alls";" 25 �ra";1557
"2006";"Alls";" 26 �ra";1302
"2006";"Alls";" 27 �ra";1208
"2006";"Alls";" 28 �ra";920
"2006";"Alls";" 29 �ra";746
"2006";"Karlar";"16 �ra";2258
"2006";"Karlar";" 17 �ra";1913
"2006";"Karlar";" 18 �ra";1710
"2006";"Karlar";" 19 �ra";1437
"2006";"Karlar";" 20 �ra";1035
"2006";"Karlar";" 21 �ra";952
"2006";"Karlar";" 22 �ra";957
"2006";"Karlar";" 23 �ra";862
"2006";"Karlar";" 24 �ra";787
"2006";"Karlar";" 25 �ra";707
"2006";"Karlar";" 26 �ra";573
"2006";"Karlar";" 27 �ra";515
"2006";"Karlar";" 28 �ra";373
"2006";"Karlar";" 29 �ra";293
"2006";"Konur";"16 �ra";2240
"2006";"Konur";" 17 �ra";1954
"2006";"Konur";" 18 �ra";1801
"2006";"Konur";" 19 �ra";1512
"2006";"Konur";" 20 �ra";1083
"2006";"Konur";" 21 �ra";1135
"2006";"Konur";" 22 �ra";1180
"2006";"Konur";" 23 �ra";1217
"2006";"Konur";" 24 �ra";1007
"2006";"Konur";" 25 �ra";850
"2006";"Konur";" 26 �ra";729
"2006";"Konur";" 27 �ra";693
"2006";"Konur";" 28 �ra";547
"2006";"Konur";" 29 �ra";453
"2007";"Alls";"16 �ra";4274
"2007";"Alls";" 17 �ra";4060
"2007";"Alls";" 18 �ra";3549
"2007";"Alls";" 19 �ra";3341
"2007";"Alls";" 20 �ra";2234
"2007";"Alls";" 21 �ra";2110
"2007";"Alls";" 22 �ra";2036
"2007";"Alls";" 23 �ra";1951
"2007";"Alls";" 24 �ra";1852
"2007";"Alls";" 25 �ra";1625
"2007";"Alls";" 26 �ra";1360
"2007";"Alls";" 27 �ra";1195
"2007";"Alls";" 28 �ra";1086
"2007";"Alls";" 29 �ra";863
"2007";"Karlar";"16 �ra";2192
"2007";"Karlar";" 17 �ra";2008
"2007";"Karlar";" 18 �ra";1706
"2007";"Karlar";" 19 �ra";1641
"2007";"Karlar";" 20 �ra";1160
"2007";"Karlar";" 21 �ra";974
"2007";"Karlar";" 22 �ra";901
"2007";"Karlar";" 23 �ra";850
"2007";"Karlar";" 24 �ra";765
"2007";"Karlar";" 25 �ra";723
"2007";"Karlar";" 26 �ra";614
"2007";"Karlar";" 27 �ra";532
"2007";"Karlar";" 28 �ra";461
"2007";"Karlar";" 29 �ra";347
"2007";"Konur";"16 �ra";2082
"2007";"Konur";" 17 �ra";2052
"2007";"Konur";" 18 �ra";1843
"2007";"Konur";" 19 �ra";1700
"2007";"Konur";" 20 �ra";1074
"2007";"Konur";" 21 �ra";1136
"2007";"Konur";" 22 �ra";1135
"2007";"Konur";" 23 �ra";1101
"2007";"Konur";" 24 �ra";1087
"2007";"Konur";" 25 �ra";902
"2007";"Konur";" 26 �ra";746
"2007";"Konur";" 27 �ra";663
"2007";"Konur";" 28 �ra";625
"2007";"Konur";" 29 �ra";516
"2008";"Alls";"16 �ra";4436
"2008";"Alls";" 17 �ra";3941
"2008";"Alls";" 18 �ra";3709
"2008";"Alls";" 19 �ra";3368
"2008";"Alls";" 20 �ra";2577
"2008";"Alls";" 21 �ra";2278
"2008";"Alls";" 22 �ra";2125
"2008";"Alls";" 23 �ra";1903
"2008";"Alls";" 24 �ra";1735
"2008";"Alls";" 25 �ra";1517
"2008";"Alls";" 26 �ra";1384
"2008";"Alls";" 27 �ra";1171
"2008";"Alls";" 28 �ra";1075
"2008";"Alls";" 29 �ra";991
"2008";"Karlar";"16 �ra";2288
"2008";"Karlar";" 17 �ra";2011
"2008";"Karlar";" 18 �ra";1786
"2008";"Karlar";" 19 �ra";1590
"2008";"Karlar";" 20 �ra";1312
"2008";"Karlar";" 21 �ra";1091
"2008";"Karlar";" 22 �ra";959
"2008";"Karlar";" 23 �ra";816
"2008";"Karlar";" 24 �ra";766
"2008";"Karlar";" 25 �ra";627
"2008";"Karlar";" 26 �ra";618
"2008";"Karlar";" 27 �ra";510
"2008";"Karlar";" 28 �ra";454
"2008";"Karlar";" 29 �ra";417
"2008";"Konur";"16 �ra";2148
"2008";"Konur";" 17 �ra";1930
"2008";"Konur";" 18 �ra";1923
"2008";"Konur";" 19 �ra";1778
"2008";"Konur";" 20 �ra";1265
"2008";"Konur";" 21 �ra";1187
"2008";"Konur";" 22 �ra";1166
"2008";"Konur";" 23 �ra";1087
"2008";"Konur";" 24 �ra";969
"2008";"Konur";" 25 �ra";890
"2008";"Konur";" 26 �ra";766
"2008";"Konur";" 27 �ra";661
"2008";"Konur";" 28 �ra";621
"2008";"Konur";" 29 �ra";574
"2009";"Alls";"16 �ra";4570
"2009";"Alls";" 17 �ra";4274
"2009";"Alls";" 18 �ra";3746
"2009";"Alls";" 19 �ra";3654
"2009";"Alls";" 20 �ra";2846
"2009";"Alls";" 21 �ra";2723
"2009";"Alls";" 22 �ra";2227
"2009";"Alls";" 23 �ra";1986
"2009";"Alls";" 24 �ra";1738
"2009";"Alls";" 25 �ra";1564
"2009";"Alls";" 26 �ra";1347
"2009";"Alls";" 27 �ra";1197
"2009";"Alls";" 28 �ra";1061
"2009";"Alls";" 29 �ra";966
"2009";"Karlar";"16 �ra";2291
"2009";"Karlar";" 17 �ra";2175
"2009";"Karlar";" 18 �ra";1877
"2009";"Karlar";" 19 �ra";1757
"2009";"Karlar";" 20 �ra";1387
"2009";"Karlar";" 21 �ra";1266
"2009";"Karlar";" 22 �ra";1024
"2009";"Karlar";" 23 �ra";863
"2009";"Karlar";" 24 �ra";745
"2009";"Karlar";" 25 �ra";689
"2009";"Karlar";" 26 �ra";571
"2009";"Karlar";" 27 �ra";533
"2009";"Karlar";" 28 �ra";460
"2009";"Karlar";" 29 �ra";421
"2009";"Konur";"16 �ra";2279
"2009";"Konur";" 17 �ra";2099
"2009";"Konur";" 18 �ra";1869
"2009";"Konur";" 19 �ra";1897
"2009";"Konur";" 20 �ra";1459
"2009";"Konur";" 21 �ra";1457
"2009";"Konur";" 22 �ra";1203
"2009";"Konur";" 23 �ra";1123
"2009";"Konur";" 24 �ra";993
"2009";"Konur";" 25 �ra";875
"2009";"Konur";" 26 �ra";776
"2009";"Konur";" 27 �ra";664
"2009";"Konur";" 28 �ra";601
"2009";"Konur";" 29 �ra";545
"2010";"Alls";"16 �ra";4372
"2010";"Alls";" 17 �ra";4213
"2010";"Alls";" 18 �ra";3877
"2010";"Alls";" 19 �ra";3425
"2010";"Alls";" 20 �ra";2781
"2010";"Alls";" 21 �ra";2593
"2010";"Alls";" 22 �ra";2544
"2010";"Alls";" 23 �ra";2133
"2010";"Alls";" 24 �ra";1757
"2010";"Alls";" 25 �ra";1553
"2010";"Alls";" 26 �ra";1319
"2010";"Alls";" 27 �ra";1203
"2010";"Alls";" 28 �ra";1079
"2010";"Alls";" 29 �ra";964
"2010";"Karlar";"16 �ra";2213
"2010";"Karlar";" 17 �ra";2091
"2010";"Karlar";" 18 �ra";1954
"2010";"Karlar";" 19 �ra";1715
"2010";"Karlar";" 20 �ra";1422
"2010";"Karlar";" 21 �ra";1209
"2010";"Karlar";" 22 �ra";1199
"2010";"Karlar";" 23 �ra";981
"2010";"Karlar";" 24 �ra";756
"2010";"Karlar";" 25 �ra";661
"2010";"Karlar";" 26 �ra";600
"2010";"Karlar";" 27 �ra";525
"2010";"Karlar";" 28 �ra";479
"2010";"Karlar";" 29 �ra";447
"2010";"Konur";"16 �ra";2159
"2010";"Konur";" 17 �ra";2122
"2010";"Konur";" 18 �ra";1923
"2010";"Konur";" 19 �ra";1710
"2010";"Konur";" 20 �ra";1359
"2010";"Konur";" 21 �ra";1384
"2010";"Konur";" 22 �ra";1345
"2010";"Konur";" 23 �ra";1152
"2010";"Konur";" 24 �ra";1001
"2010";"Konur";" 25 �ra";892
"2010";"Konur";" 26 �ra";719
"2010";"Konur";" 27 �ra";678
"2010";"Konur";" 28 �ra";600
"2010";"Konur";" 29 �ra";517
"2011";"Alls";"16 �ra";4212
"2011";"Alls";" 17 �ra";4168
"2011";"Alls";" 18 �ra";3972
"2011";"Alls";" 19 �ra";3621
"2011";"Alls";" 20 �ra";2732
"2011";"Alls";" 21 �ra";2820
"2011";"Alls";" 22 �ra";2638
"2011";"Alls";" 23 �ra";2507
"2011";"Alls";" 24 �ra";1938
"2011";"Alls";" 25 �ra";1559
"2011";"Alls";" 26 �ra";1376
"2011";"Alls";" 27 �ra";1217
"2011";"Alls";" 28 �ra";1082
"2011";"Alls";" 29 �ra";1021
"2011";"Karlar";"16 �ra";2172
"2011";"Karlar";" 17 �ra";2102
"2011";"Karlar";" 18 �ra";1959
"2011";"Karlar";" 19 �ra";1803
"2011";"Karlar";" 20 �ra";1410
"2011";"Karlar";" 21 �ra";1319
"2011";"Karlar";" 22 �ra";1235
"2011";"Karlar";" 23 �ra";1162
"2011";"Karlar";" 24 �ra";905
"2011";"Karlar";" 25 �ra";680
"2011";"Karlar";" 26 �ra";581
"2011";"Karlar";" 27 �ra";540
"2011";"Karlar";" 28 �ra";453
"2011";"Karlar";" 29 �ra";452
"2011";"Konur";"16 �ra";2040
"2011";"Konur";" 17 �ra";2066
"2011";"Konur";" 18 �ra";2013
"2011";"Konur";" 19 �ra";1818
"2011";"Konur";" 20 �ra";1322
"2011";"Konur";" 21 �ra";1501
"2011";"Konur";" 22 �ra";1403
"2011";"Konur";" 23 �ra";1345
"2011";"Konur";" 24 �ra";1033
"2011";"Konur";" 25 �ra";879
"2011";"Konur";" 26 �ra";795
"2011";"Konur";" 27 �ra";677
"2011";"Konur";" 28 �ra";629
"2011";"Konur";" 29 �ra";569
"2012";"Alls";"16 �ra";4306
"2012";"Alls";" 17 �ra";3988
"2012";"Alls";" 18 �ra";3821
"2012";"Alls";" 19 �ra";3574
"2012";"Alls";" 20 �ra";2599
"2012";"Alls";" 21 �ra";2665
"2012";"Alls";" 22 �ra";2709
"2012";"Alls";" 23 �ra";2352
"2012";"Alls";" 24 �ra";2125
"2012";"Alls";" 25 �ra";1640
"2012";"Alls";" 26 �ra";1333
"2012";"Alls";" 27 �ra";1110
"2012";"Alls";" 28 �ra";1052
"2012";"Alls";" 29 �ra";956
"2012";"Karlar";"16 �ra";2197
"2012";"Karlar";" 17 �ra";2044
"2012";"Karlar";" 18 �ra";1875
"2012";"Karlar";" 19 �ra";1740
"2012";"Karlar";" 20 �ra";1366
"2012";"Karlar";" 21 �ra";1309
"2012";"Karlar";" 22 �ra";1242
"2012";"Karlar";" 23 �ra";1037
"2012";"Karlar";" 24 �ra";980
"2012";"Karlar";" 25 �ra";786
"2012";"Karlar";" 26 �ra";573
"2012";"Karlar";" 27 �ra";487
"2012";"Karlar";" 28 �ra";470
"2012";"Karlar";" 29 �ra";392
"2012";"Konur";"16 �ra";2109
"2012";"Konur";" 17 �ra";1944
"2012";"Konur";" 18 �ra";1946
"2012";"Konur";" 19 �ra";1834
"2012";"Konur";" 20 �ra";1233
"2012";"Konur";" 21 �ra";1356
"2012";"Konur";" 22 �ra";1467
"2012";"Konur";" 23 �ra";1315
"2012";"Konur";" 24 �ra";1145
"2012";"Konur";" 25 �ra";854
"2012";"Konur";" 26 �ra";760
"2012";"Konur";" 27 �ra";623
"2012";"Konur";" 28 �ra";582
"2012";"Konur";" 29 �ra";564
"2013";"Alls";"16 �ra";4189
"2013";"Alls";" 17 �ra";4004
"2013";"Alls";" 18 �ra";3703
"2013";"Alls";" 19 �ra";3418
"2013";"Alls";" 20 �ra";2600
"2013";"Alls";" 21 �ra";2610
"2013";"Alls";" 22 �ra";2547
"2013";"Alls";" 23 �ra";2475
"2013";"Alls";" 24 �ra";2021
"2013";"Alls";" 25 �ra";1800
"2013";"Alls";" 26 �ra";1415
"2013";"Alls";" 27 �ra";1150
"2013";"Alls";" 28 �ra";984
"2013";"Alls";" 29 �ra";933
"2013";"Karlar";"16 �ra";2150
"2013";"Karlar";" 17 �ra";2036
"2013";"Karlar";" 18 �ra";1845
"2013";"Karlar";" 19 �ra";1663
"2013";"Karlar";" 20 �ra";1310
"2013";"Karlar";" 21 �ra";1255
"2013";"Karlar";" 22 �ra";1190
"2013";"Karlar";" 23 �ra";1117
"2013";"Karlar";" 24 �ra";873
"2013";"Karlar";" 25 �ra";820
"2013";"Karlar";" 26 �ra";652
"2013";"Karlar";" 27 �ra";504
"2013";"Karlar";" 28 �ra";437
"2013";"Karlar";" 29 �ra";412
"2013";"Konur";"16 �ra";2039
"2013";"Konur";" 17 �ra";1968
"2013";"Konur";" 18 �ra";1858
"2013";"Konur";" 19 �ra";1755
"2013";"Konur";" 20 �ra";1290
"2013";"Konur";" 21 �ra";1355
"2013";"Konur";" 22 �ra";1357
"2013";"Konur";" 23 �ra";1358
"2013";"Konur";" 24 �ra";1148
"2013";"Konur";" 25 �ra";980
"2013";"Konur";" 26 �ra";763
"2013";"Konur";" 27 �ra";646
"2013";"Konur";" 28 �ra";547
"2013";"Konur";" 29 �ra";521
"2014";"Alls";"16 �ra";4144
"2014";"Alls";" 17 �ra";3926
"2014";"Alls";" 18 �ra";3710
"2014";"Alls";" 19 �ra";3318
"2014";"Alls";" 20 �ra";2422
"2014";"Alls";" 21 �ra";2530
"2014";"Alls";" 22 �ra";2527
"2014";"Alls";" 23 �ra";2321
"2014";"Alls";" 24 �ra";2179
"2014";"Alls";" 25 �ra";1722
"2014";"Alls";" 26 �ra";1504
"2014";"Alls";" 27 �ra";1167
"2014";"Alls";" 28 �ra";953
"2014";"Alls";" 29 �ra";817
"2014";"Karlar";"16 �ra";2106
"2014";"Karlar";" 17 �ra";2001
"2014";"Karlar";" 18 �ra";1847
"2014";"Karlar";" 19 �ra";1673
"2014";"Karlar";" 20 �ra";1232
"2014";"Karlar";" 21 �ra";1176
"2014";"Karlar";" 22 �ra";1208
"2014";"Karlar";" 23 �ra";1080
"2014";"Karlar";" 24 �ra";1000
"2014";"Karlar";" 25 �ra";747
"2014";"Karlar";" 26 �ra";674
"2014";"Karlar";" 27 �ra";519
"2014";"Karlar";" 28 �ra";414
"2014";"Karlar";" 29 �ra";349
"2014";"Konur";"16 �ra";2038
"2014";"Konur";" 17 �ra";1925
"2014";"Konur";" 18 �ra";1863
"2014";"Konur";" 19 �ra";1645
"2014";"Konur";" 20 �ra";1190
"2014";"Konur";" 21 �ra";1354
"2014";"Konur";" 22 �ra";1319
"2014";"Konur";" 23 �ra";1241
"2014";"Konur";" 24 �ra";1179
"2014";"Konur";" 25 �ra";975
"2014";"Konur";" 26 �ra";830
"2014";"Konur";" 27 �ra";648
"2014";"Konur";" 28 �ra";539
"2014";"Konur";" 29 �ra";468
"2015";"Alls";"16 �ra";4059
"2015";"Alls";" 17 �ra";3841
"2015";"Alls";" 18 �ra";3589
"2015";"Alls";" 19 �ra";3262
"2015";"Alls";" 20 �ra";2267
"2015";"Alls";" 21 �ra";2442
"2015";"Alls";" 22 �ra";2438
"2015";"Alls";" 23 �ra";2208
"2015";"Alls";" 24 �ra";1973
"2015";"Alls";" 25 �ra";1793
"2015";"Alls";" 26 �ra";1398
"2015";"Alls";" 27 �ra";1204
"2015";"Alls";" 28 �ra";980
"2015";"Alls";" 29 �ra";759
"2015";"Karlar";"16 �ra";2002
"2015";"Karlar";" 17 �ra";1962
"2015";"Karlar";" 18 �ra";1770
"2015";"Karlar";" 19 �ra";1615
"2015";"Karlar";" 20 �ra";1159
"2015";"Karlar";" 21 �ra";1144
"2015";"Karlar";" 22 �ra";1115
"2015";"Karlar";" 23 �ra";986
"2015";"Karlar";" 24 �ra";884
"2015";"Karlar";" 25 �ra";814
"2015";"Karlar";" 26 �ra";610
"2015";"Karlar";" 27 �ra";540
"2015";"Karlar";" 28 �ra";457
